date,date,txtotpositive,txdailynew,txneg,txtottests,txdailytests,txinhosp,txrecov,tx7dayavgnew,tx7daytests,tx21daytotnew,txposrate,tx7dayposrate,tx7daygrowthrate,travistotpositive,travisdailynew,travisinhosp,travisrecov,travis7dayavgnew,travis21daytotnew,travis7daygrowthrate,travis co pct
36,2020-04-08,9353,1091,86905,96258,7609,1491,,765,6914,9270,0.09717,0.11066,0.12913,597,43,,,42,574,0.06383,0.10070
37,2020-04-09,10230,877,95904,106134,9876,1439,,794,7922,10087,0.09639,0.10028,0.11857,642,45,,,42,601,0.06276,0.09009
38,2020-04-10,11671,1441,104247,115918,9784,1532,,906,8593,11477,0.10068,0.10541,0.11847,690,48,,,37,632,0.05912,0.06989
39,2020-04-11,12561,890,107972,120533,4615,1514,,922,8112,12257,0.10421,0.11361,0.10844,744,54,,,41,671,0.05923,0.07110
40,2020-04-12,13484,923,111069,124553,4020,1338,,953,7659,13150,0.10826,0.12444,0.10246,774,30,,,41,683,0.05740,0.06937
41,2020-04-13,13906,422,119320,133226,8673,1176,,947,6838,13554,0.10438,0.13850,0.09695,856,82,,,51,756,0.06156,0.07922
42,2020-04-14,14624,718,131843,146467,13241,1409,,909,8260,14214,0.09985,0.11003,0.08499,900,44,,,49,787,0.06154,0.07178
43,2020-04-15,15492,868,136318,151810,5343,1538,,877,7936,14518,0.10205,0.11051,0.07475,977,77,,,54,858,0.06306,0.07290
44,2020-04-16,16455,963,142092,158547,6737,1459,,889,7488,15059,0.10379,0.11877,0.07026,1029,52,,,55,892,0.06253,0.06972
45,2020-04-17,17371,916,152165,169536,10989,1522,,814,7660,15712,0.10246,0.10631,0.05846,1074,45,,,55,914,0.06183,0.06525
46,2020-04-18,18260,889,157979,176239,6703,1321,,814,7958,16208,0.10361,0.10230,0.05490,1092,18,,,50,913,0.05980,0.05635
47,2020-04-19,18923,663,163787,182710,6471,1471,,777,8308,16371,0.10357,0.09352,0.04960,1108,16,,,48,908,0.05855,0.05258
48,2020-04-20,19458,535,170936,190394,7684,1411,,793,8167,16581,0.10220,0.09712,0.04916,1174,66,,,45,968,0.06034,0.04616
49,2020-04-21,20196,738,185203,205399,15005,1419,,796,8419,16930,0.09833,0.09455,0.04720,1233,59,,,48,989,0.06105,0.04600
50,2020-04-22,21069,873,195714,216783,11384,1678,,797,9282,17072,0.09719,0.08584,0.04490,1263,30,,,41,958,0.05995,0.03736
51,2020-04-23,21944,875,203134,225078,8295,1649,,784,9504,17275,0.09750,0.08250,0.04198,1312,49,,,40,961,0.05979,0.03532
52,2020-04-24,22806,862,219741,242547,17469,1674,,776,10430,17476,0.09403,0.07444,0.03965,1379,67,,,44,949,0.06047,0.03636
53,2020-04-25,23773,967,239043,262816,20269,1597,,788,12368,17663,0.09045,0.06368,0.03841,1396,17,,,43,936,0.05872,0.03571
54,2020-04-26,24631,858,251390,276021,13205,1542,,815,13330,17819,0.08924,0.06117,0.03838,1412,16,,,43,928,0.05733,0.03524
55,2020-04-27,25297,666,265220,290517,14496,1563,,834,14303,18021,0.08708,0.05832,0.03820,1464,52,71,,41,962,0.05787,0.03204
56,2020-04-28,26171,874,274213,300384,9867,1682,,854,13569,17909,0.08713,0.06290,0.03772,1539,75,77,,44,985,0.05881,0.03218
57,2020-04-29,27054,883,287736,314790,14406,1702,,855,14001,17701,0.08594,0.06107,0.03636,1591,52,82,,47,994,0.05881,0.03353
58,2020-04-30,28087,1033,302213,330300,15510,1686,,878,15032,17857,0.08503,0.05838,0.03589,1654,63,89,,49,1012,0.05889,0.03365
59,2020-05-01,29229,1142,322546,351775,21475,1778,,918,15604,17558,0.08309,0.05880,0.03608,1683,29,83,,43,993,0.05758,0.02887
60,2020-05-02,30522,1293,350126,380648,28873,1725,,964,16833,17961,0.08018,0.05728,0.03634,1714,31,83,,45,970,0.05616,0.02975
61,2020-05-03,31548,1026,359012,390560,9912,1540,,988,16363,18064,0.08078,0.06039,0.03599,1756,42,84,,49,982,0.05566,0.03164
62,2020-05-04,32332,784,375066,407398,16838,1533,,1005,16697,18426,0.07936,0.06019,0.03567,1816,60,85,,50,960,0.05617,0.03126
63,2020-05-05,33369,1037,393841,427210,19812,1888,,1028,18118,18745,0.07811,0.05675,0.03532,1876,60,88,,48,976,0.05622,0.02869
64,2020-05-06,34422,1053,404516,438938,11728,1812,,1053,17735,18930,0.07842,0.05935,0.03501,1946,70,94,617,51,969,0.05653,0.02919
65,2020-05-07,35390,968,419772,455162,16224,1750,18440,1043,17837,18935,0.05966,0.05849,0.03357,2002,56,91,659,50,973,0.05657,0.02765
66,2020-05-08,36609,1219,440509,477118,21956,1734,16408,1054,17906,19238,0.05552,0.05888,0.03268,2071,69,92,678,55,997,0.05657,0.03008
